Año,Aglomerado,Sexo,Nivel_Ed,Horas,Cat_Ocup,Ingreso_Imputado
2019,32,1,5,60.0,3.0,48215.70730846639
2019,32,1,3,12.0,3.0,9055.143800377611
2019,32,2,4,20.0,2.0,11334.52654496835
2019,32,2,5,8.0,2.0,7056.654211028305
2019,32,2,5,8.0,2.0,4473.393810770018
2019,32,1,5,5.0,2.0,5414.4937587957575
2019,32,2,3,8.0,2.0,3732.8057384807935
2019,32,1,5,40.0,3.0,34123.96878419691
2019,32,2,6,42.0,3.0,29378.181671266615
2019,32,2,4,20.0,3.0,11682.517799873975
2019,32,2,6,22.0,2.0,20010.010404221695
2019,32,2,2,72.0,3.0,24654.671272964944
2019,32,2,4,4.0,3.0,3641.4387696959548
2019,32,1,6,47.0,2.0,41636.562319196666
2019,32,2,6,72.0,3.0,47493.99297695163
2019,32,1,3,15.0,3.0,6969.586481316555
2019,32,2,5,16.0,2.0,11693.578181202347
2019,32,1,1,18.0,3.0,9794.961252346824
2019,32,1,2,14.0,2.0,8296.672365543001
2019,32,2,6,56.0,2.0,36477.76329904435
2019,32,2,6,10.0,2.0,12249.746481334447
2019,32,1,4,8.0,3.0,7834.290344548251
2019,13,1,3,30.0,3.0,9834.610910307307
2019,13,2,6,44.0,1.0,36207.37233824682
2019,13,1,4,48.0,3.0,25232.337675935123
2019,13,2,5,9.0,3.0,5000.065426258901
2019,13,2,3,28.0,3.0,5806.808434952543
2019,13,1,6,45.0,1.0,43620.63205219396
2019,13,1,6,16.0,3.0,13515.285474367509
2019,13,2,5,32.0,3.0,17003.958795080616
2019,13,2,4,20.0,3.0,6605.9085649304
2019,13,2,3,24.0,3.0,6077.21585748337
2019,13,1,2,40.0,3.0,14740.655796206289
2019,13,2,1,15.0,3.0,6595.078221836035
2019,13,1,6,84.0,3.0,54240.24688431574
2019,13,2,5,40.0,3.0,13277.925537633031
2019,13,2,4,30.0,2.0,7813.476218659594
2019,32,2,5,20.0,3.0,12267.174695142796
2019,32,2,6,5.0,3.0,10155.496523434895
2019,32,1,6,55.0,3.0,53105.47396611785
2019,32,1,6,11.0,3.0,22385.220289102268
2019,32,1,3,10.0,3.0,5592.165382534016
2019,32,1,6,32.0,1.0,53360.293231423086
2019,32,1,5,20.0,3.0,14697.37153578564
2019,32,2,6,40.0,3.0,31390.743171820694
2019,32,2,6,20.0,3.0,21123.455619993496
2019,32,2,3,74.0,3.0,24979.135825360037
2019,32,2,4,25.0,2.0,11290.68540674804
2019,32,2,6,30.0,3.0,32898.3871361134
2019,32,2,5,48.0,3.0,29547.594736440737
2019,32,1,6,36.0,3.0,43872.03572393744
2019,32,1,6,999.0,3.0,358991.1635387838
2019,32,1,4,2.0,2.0,3374.116475341409
2019,32,1,6,6.0,3.0,14461.285018888957
2019,32,2,5,9.0,3.0,11544.28432199279
2019,32,1,6,40.0,3.0,50728.432386365675
2019,32,2,6,30.0,2.0,24080.548474221556
2019,32,1,4,49.0,2.0,21839.70955528167
2019,32,2,6,46.0,2.0,31746.98950277666
2019,32,2,6,15.0,2.0,12239.855052442661
2019,13,2,2,12.0,3.0,5316.380784741715
2019,13,1,3,12.0,3.0,5171.532042807528
2019,13,1,3,12.0,3.0,4501.1016664370445
2019,13,1,5,20.0,2.0,9931.34669505536
2019,13,2,5,15.0,2.0,5984.421980490992
2019,13,1,3,18.0,3.0,11122.719485881
2019,13,2,6,23.0,3.0,19715.802107024454
2019,13,2,6,15.0,3.0,15746.13046909866
2019,13,1,3,20.0,3.0,6911.112009028818
2019,13,2,1,3.0,3.0,1857.1336077465382
2019,13,1,2,40.0,3.0,11273.179915891818
2019,13,1,5,30.0,2.0,17098.63354393007
2019,32,1,6,40.0,3.0,50716.607659495996
2019,32,1,6,48.0,2.0,40936.93924670624
2019,32,2,4,18.0,3.0,12019.681009374468
2019,32,2,6,10.0,2.0,11275.361163657542
2019,32,2,5,30.0,3.0,21590.591580114855
2019,32,2,5,20.0,3.0,11140.814447956875
2019,32,1,4,45.0,3.0,23971.391592987267
2019,32,1,5,16.0,2.0,11299.948527724737
2019,32,1,4,40.0,1.0,33522.2342978847
2019,32,1,5,28.0,3.0,18776.361803039235
2019,32,2,6,37.0,2.0,26433.38447556886
2019,32,2,4,22.0,3.0,15201.144909826151
2019,32,2,5,24.0,3.0,14186.162716869772
2019,32,2,6,25.0,2.0,21869.206015632528
2019,32,1,4,40.0,3.0,29970.262302290706
2019,32,2,6,15.0,2.0,13703.504927722275
2019,32,2,5,2.0,3.0,4418.915158280121
2020,32,1,6,24.0,3.0,45189.90821780873
2020,13,1,6,40.0,2.0,36181.906940310386
2020,32,2,4,8.0,3.0,10146.807090384049
2020,13,1,6,60.0,3.0,63949.846808747054
2020,13,1,5,22.0,2.0,13591.90171530093
2020,32,2,6,48.0,2.0,47312.340140980814
2020,32,2,5,40.0,3.0,24833.10897588638
2020,13,1,5,40.0,3.0,28310.387096796683
2020,32,1,5,60.0,2.0,51424.39778034274
2020,13,2,4,12.0,2.0,8439.68634598519
2020,32,2,6,3.0,3.0,8681.709209949167
2020,32,2,6,15.0,2.0,21470.400859205613
2020,13,1,4,8.0,2.0,8115.326245059412
2020,13,2,4,16.0,3.0,8247.850804160425
2020,13,1,3,40.0,3.0,14371.823872731473
2020,32,2,3,3.0,2.0,3811.5778103420885
2020,32,2,6,36.0,3.0,44049.044110705996
2020,13,2,3,15.0,3.0,11172.655991980211
2020,32,2,6,24.0,3.0,41371.94868675203
2020,32,1,6,20.0,2.0,34649.80603015178
2020,32,1,5,16.0,2.0,21978.084527419407
2020,32,2,3,11.5,3.0,12631.205427083509
2020,13,1,2,13.0,2.0,7880.38318222559
2020,13,1,6,60.0,2.0,50587.97773462725
2020,13,1,4,16.0,3.0,17862.254750463773
2020,13,1,3,36.0,3.0,23942.967281505003
2020,13,1,5,5.0,2.0,6090.726991613471
2020,13,2,6,24.0,3.0,20873.997186077428
2020,13,2,6,25.0,1.0,36409.16832624322
2020,13,2,5,21.0,2.0,15543.258215549486
2020,13,1,6,16.0,3.0,21197.350675126847
2020,13,2,5,10.0,2.0,6467.896861591839
2020,13,1,4,40.0,3.0,20691.95335610769
2020,13,1,2,40.0,3.0,23215.610591615332
2020,13,2,6,45.0,3.0,45755.481706862156
2020,13,1,1,24.0,2.0,10051.071617212458
2020,13,1,1,40.0,3.0,14530.589135071885
2020,13,1,3,18.0,2.0,8054.406199428747
2020,13,2,3,9.0,2.0,5995.926662793549
2020,13,2,4,42.0,2.0,19287.109981079757
2020,13,1,2,12.0,2.0,8035.605743747971
2020,13,2,4,10.0,2.0,7812.805358881229
2020,13,2,1,30.0,2.0,8095.73699540797
2020,13,1,3,40.0,3.0,19504.816615293203
2020,13,2,6,35.0,3.0,30848.633511671327
2020,13,1,6,20.0,2.0,18107.31341320991
2020,13,1,1,60.0,3.0,21593.20173165174
2020,13,2,5,3.0,3.0,3709.26115666079
2020,13,2,6,28.0,3.0,32997.79156517923
2020,13,1,1,40.0,3.0,17942.807765196518
2020,13,1,2,24.0,3.0,12679.475800018643
2020,13,1,6,15.0,2.0,21579.947025960664
2020,13,1,1,36.0,3.0,13593.79109015848
2020,13,1,4,48.0,3.0,21089.08720900873
2020,13,1,4,48.0,2.0,22627.941299038645
2020,13,1,5,24.0,3.0,20493.754734507525
2020,13,1,5,9.0,2.0,11306.860873407108
2020,32,2,5,12.0,2.0,14406.37831073759
2020,32,1,6,4.0,3.0,12675.652161644695
2020,32,1,6,10.0,1.0,31416.91459182506
2020,32,1,5,35.0,3.0,30107.356746144815
2020,32,1,6,40.0,3.0,72879.54304976645
2020,32,1,6,44.0,2.0,42260.65572241912
2020,32,2,5,72.0,2.0,27616.38903599701
2020,32,2,6,18.0,3.0,24715.95420890908
2020,32,1,4,40.0,3.0,41978.106826271774
2020,32,2,5,72.0,1.0,71122.47324488153
2020,32,2,3,22.0,3.0,17595.6086076623
2020,32,2,3,6.0,3.0,6646.905910886599
2020,32,1,5,48.0,2.0,45354.33542107008
2020,32,1,3,40.0,3.0,29380.47863943571
2020,32,2,6,40.0,2.0,42090.27970379639
2020,32,1,4,13.0,3.0,14082.630463262558
2020,32,2,6,12.0,2.0,18193.671199614062
2020,32,1,4,40.0,1.0,45034.38674948975
2020,32,1,6,35.0,3.0,66067.37799576197
2020,32,1,5,7.0,2.0,13439.872085181156
2020,13,1,3,12.0,3.0,8639.8783669883
2020,13,1,2,40.0,3.0,23234.42293132353
2020,13,2,2,25.0,3.0,13367.734408811235
2020,13,2,2,4.0,3.0,4231.807182383757
2020,13,1,5,20.0,2.0,13172.915052374487
2020,13,1,6,50.0,2.0,31436.160564365393
2020,13,2,5,25.0,2.0,16103.126914908666
2020,13,1,5,40.0,2.0,29181.345082682037
2020,13,1,4,44.0,2.0,25485.114496188788
2020,13,1,2,40.0,3.0,23215.610591615332
2020,13,1,4,24.0,3.0,15889.021915304751
2020,13,1,3,44.0,3.0,15264.890073819693
2020,13,1,4,56.0,1.0,44707.99671135221
2020,13,2,6,6.0,3.0,12117.003864695827
2020,13,2,4,27.0,2.0,14560.844800014838
2020,13,2,5,17.0,3.0,12555.555343392827
2020,32,1,4,20.0,1.0,21134.19206096727
2020,32,1,5,13.0,2.0,11547.509189610506
2020,32,2,6,24.0,3.0,32346.68342461234
2020,32,2,5,4.0,2.0,6646.465800079284
2020,32,1,6,35.0,1.0,82277.43952905353
2020,32,2,5,30.0,2.0,26058.389274250116
2020,32,2,6,29.0,3.0,37634.01387468061
2020,32,1,6,40.0,1.0,82598.58782024503
2020,32,1,6,3.0,2.0,10226.036271705043
2020,32,2,6,6.0,2.0,12749.959534670057
2020,32,1,6,20.0,2.0,33030.869467853685
2020,32,2,5,12.0,3.0,19888.100215713366
2021,13,2,6,18.0,2.0,24963.59787999253
2021,13,1,1,16.0,3.0,13616.495813264884
2021,13,1,4,40.0,3.0,32034.384547112913
2021,13,2,6,40.0,2.0,44712.32236157888
2021,13,2,4,8.0,3.0,12928.26312544363
2021,13,1,4,36.0,2.0,26252.870055544903
2021,13,2,4,20.0,2.0,16111.992098919885
2021,13,1,5,35.0,3.0,35908.6176228381
2021,13,1,2,50.0,2.0,19651.21300896281
2021,32,1,5,10.0,2.0,23896.667468777203
2021,32,1,6,30.0,2.0,63275.21292610721
2021,32,1,5,40.0,2.0,57225.83294524697
2021,32,1,5,35.0,2.0,45981.40437785788
2021,32,2,6,18.0,2.0,36254.60137102119
2021,32,2,6,4.0,3.0,15746.4090100365
2021,32,1,6,45.0,3.0,105553.614062165
2021,32,1,5,6.0,2.0,17298.684062593333
2021,32,1,3,4.0,3.0,8229.487165720548
2021,13,2,3,25.0,3.0,19701.36165614801
2021,13,2,4,4.0,3.0,6009.583321229301
2021,32,1,4,10.0,2.0,14366.081723633479
2021,13,1,6,40.0,3.0,49238.13892496644
2021,32,2,6,72.0,1.0,143914.49199383566
2021,13,1,2,24.0,3.0,14332.113083950468
2021,13,1,3,40.0,3.0,32786.31114580245
2021,13,1,3,48.0,3.0,27840.343711375797
2021,13,1,1,40.0,3.0,26566.017796150274
2021,13,2,4,15.0,3.0,18595.75715260643
2021,13,2,4,14.0,2.0,10103.656907652588
2021,13,2,5,30.0,3.0,25522.67446334383
2021,13,2,3,84.0,2.0,28231.377683363833
2021,13,2,6,36.0,3.0,31677.845170510514
2021,32,2,6,35.0,3.0,52003.68172911358
2021,32,1,6,3.0,3.0,14413.553803977778
2021,32,1,6,54.0,2.0,92325.4048692554
2021,13,1,4,40.0,3.0,41290.07235511877
2021,13,2,3,30.0,3.0,22730.5180921139
2021,13,1,2,48.0,3.0,31672.957269639108
2021,13,1,4,18.0,3.0,17722.100568085
2021,13,1,6,16.0,2.0,28997.298234623522
2021,13,2,5,48.0,3.0,39098.35990003121
2021,13,2,6,13.0,2.0,16164.292045767314
2021,32,1,6,5.0,2.0,18531.98283516485
2021,13,2,4,4.0,2.0,5507.782354530206
2021,13,2,4,25.0,3.0,16047.09232595309
2021,13,2,2,24.0,3.0,16008.59694287281
2021,13,2,3,42.0,3.0,27749.201338387425
2021,32,1,5,30.0,2.0,36101.23703338676
2021,13,1,4,25.0,3.0,21815.0176672552
2021,32,1,3,25.0,3.0,29692.133307155204
2021,32,2,4,30.0,3.0,27360.415882968486
2021,13,1,4,32.0,3.0,28575.64580085153
2021,32,1,4,999.0,3.0,449925.9677060643
2021,13,1,3,45.0,3.0,22763.18978724596
2021,32,1,3,56.0,2.0,44412.32518512156
2021,32,2,4,45.0,3.0,45396.53859281382
2021,32,2,6,32.5,3.0,50974.6172104217
2021,13,1,6,40.0,1.0,87695.602655813
2021,13,2,6,24.0,3.0,39267.19030001449
2021,32,1,5,40.0,2.0,42834.143751129755
2021,13,1,5,30.0,3.0,47941.072383915256
2021,13,2,6,21.0,3.0,38203.24525673025
2021,13,2,4,16.0,3.0,14059.934557521741
2021,13,1,3,40.0,3.0,34337.99672656078
2021,13,1,3,40.0,3.0,20397.474462033068
2021,32,2,6,56.0,3.0,95950.90404224055
2021,13,1,5,51.0,2.0,49629.42180075787
2021,13,2,5,30.0,3.0,23324.73527707619
2021,13,1,3,36.0,3.0,34883.187183863105
2021,32,1,6,40.0,1.0,127522.85977950806
2021,32,1,4,30.0,1.0,60023.7597481726
2021,13,2,5,7.0,3.0,8997.159769228614
2021,13,1,5,18.0,3.0,29200.75563121437
2021,32,1,4,44.0,3.0,43219.001739656575
2021,32,2,3,5.0,3.0,9840.151667562903
2021,13,1,2,48.0,3.0,26520.288261891612
2021,13,2,2,12.0,3.0,11861.344911065784
2021,32,2,5,24.0,3.0,23802.421093733865
2021,13,2,3,12.0,3.0,8808.350504858166
2021,13,2,1,4.0,3.0,3190.953628406028
2021,13,1,1,35.0,3.0,23403.117788586947
2021,32,1,6,16.0,2.0,37810.09440542036
2021,32,2,6,43.0,3.0,60849.81363229734
2021,13,2,6,14.0,3.0,25061.485618777853
2021,32,2,5,28.0,3.0,26240.1594087384
2021,32,2,4,6.0,3.0,13470.927229577972
2021,32,1,5,25.0,2.0,41679.476397521714
2021,13,1,4,45.0,3.0,43088.31014802479
2021,13,1,6,14.0,2.0,26648.719017894644
2021,13,1,3,18.0,2.0,12075.5212270862
2021,32,2,6,12.0,3.0,27143.150325033228
2021,13,1,2,20.0,3.0,14839.140770443453
2021,32,1,5,35.0,3.0,66605.95763240774
2021,13,1,6,30.0,3.0,48383.65069644311
2021,13,1,3,10.0,2.0,10873.176541217304
2021,13,1,3,48.0,3.0,24536.38049387394
2022,13,1,3,40.0,3.0,47942.5868860483
2022,32,1,6,50.0,2.0,145668.02684127796
2022,32,1,4,8.0,3.0,32055.761469723606
2022,13,2,6,45.0,1.0,128072.97507481616
2022,32,2,6,20.0,3.0,61859.99940969776
2022,32,1,5,6.0,2.0,28216.505046719445
2022,32,2,6,70.0,2.0,104002.58669103988
2022,32,1,4,12.0,2.0,28473.676609352464
2022,32,1,4,45.0,3.0,80702.89676284094
2022,32,1,6,25.0,3.0,125664.21261052898
2022,13,2,3,63.0,3.0,53433.72998961172
2022,13,1,3,45.0,3.0,41480.615338792646
2022,13,1,3,40.0,3.0,62088.0760142897
2022,13,1,3,12.0,3.0,21325.50488225017
2022,32,2,4,75.0,1.0,129594.60241919904
2022,32,1,4,40.0,1.0,124063.08316977043
2022,13,1,4,48.0,3.0,54371.99769624284
2022,13,1,3,60.0,3.0,71063.52436077376
2022,32,1,6,40.0,2.0,112170.24424316431
2022,32,2,6,40.0,2.0,80109.57954620113
2022,13,2,6,20.0,2.0,46163.80011121962
2022,13,2,5,12.0,2.0,16995.615020280522
2022,32,1,6,18.0,2.0,62412.49029274292
2022,32,2,2,4.0,3.0,12949.951288486604
2022,13,2,6,15.0,2.0,38892.30019002132
2022,13,1,3,44.0,3.0,42185.323804352534
2022,13,2,3,18.0,3.0,26000.824771071893
2022,32,1,6,40.0,3.0,102538.13552138922
2022,32,1,4,8.0,3.0,24255.16500533993
2022,13,2,5,20.0,3.0,33504.28552996288
2022,13,2,4,4.0,3.0,13781.896966343027
2022,13,1,6,40.0,3.0,88608.91071711139
2022,13,1,6,40.0,3.0,98054.80662874746
2022,13,2,4,48.0,3.0,37391.417010815734
2022,13,2,5,28.0,3.0,40308.734311917244
2022,13,1,2,15.0,2.0,21036.191090818356
2022,13,1,1,40.0,3.0,35059.813931556535
2022,32,2,5,9.0,2.0,23599.04752784962
2022,32,1,3,35.0,2.0,45939.15488590795
2022,13,1,2,4.0,3.0,11866.251765247329
2022,13,2,4,16.0,3.0,24792.67083854481
2022,13,1,6,18.0,2.0,53548.91482120248
2022,32,1,6,28.0,3.0,112283.83825092153
2022,13,2,3,52.0,3.0,34489.91161868482
2022,13,1,2,40.0,3.0,53483.39148764575
2022,32,1,4,50.0,1.0,108960.84711153031
2022,32,2,4,40.0,3.0,54147.026629620945
2022,13,1,1,40.0,3.0,31940.453164444014
2022,13,2,1,4.0,2.0,3765.875303343163
2022,13,1,5,56.0,2.0,86376.14890223845
2022,32,2,6,24.0,3.0,93475.31335924352
2022,32,1,5,8.0,3.0,28620.167504211888
2022,13,2,5,30.0,3.0,58456.309248032325
2022,13,1,4,10.0,3.0,27910.0457687894
2022,13,1,6,35.0,2.0,68379.77898623788
2022,32,1,6,40.0,3.0,155789.5105380048
2022,13,2,4,32.0,3.0,33970.58013740476
2022,32,2,3,36.0,3.0,61048.29069066737
2022,13,2,3,20.0,3.0,24231.824749535044
2022,32,1,5,50.0,1.0,169662.0684547329
2022,13,1,3,10.0,2.0,18141.110047778042
2022,32,1,3,46.0,3.0,88022.49715450028
2022,13,2,3,24.0,3.0,34510.555165315454
2022,32,1,6,43.0,2.0,129006.79206423636
2022,32,2,6,12.0,3.0,60787.14018524437
2022,32,1,4,50.0,1.0,136127.7620417172
2022,13,1,3,40.0,3.0,44504.85438833588
2022,13,2,3,30.0,3.0,25943.340117400654
2022,32,2,4,35.0,3.0,39746.20437342973
2022,13,1,3,52.0,2.0,42947.03378840243
2022,32,1,5,37.0,3.0,68262.70096722136
2022,32,1,4,70.0,2.0,85014.04651960863
2022,32,2,6,15.0,2.0,47996.53895326256
2022,13,2,4,12.0,2.0,15499.939448463092
2022,13,1,2,32.0,3.0,26516.609727019233
2022,13,1,1,50.0,3.0,35583.056710429155
2022,13,2,6,21.0,3.0,63888.88135798422
2022,13,2,5,40.0,3.0,51940.78816451081
2022,32,1,3,45.0,3.0,61030.24256480719
2022,32,1,3,20.0,3.0,29186.63709430261
2022,32,1,4,20.0,3.0,35603.759183586015
2022,13,1,6,45.0,1.0,165758.75900113408
2022,13,1,6,40.0,2.0,92862.93640474885
2022,32,1,6,40.0,2.0,125486.42338584033
2022,32,1,3,1.0,2.0,5140.960749963015
2022,13,2,5,36.0,3.0,53772.14904856042
2022,32,2,6,36.0,3.0,107148.43418673606
2022,13,2,5,40.0,3.0,56128.2744131726
2022,32,2,5,24.0,3.0,59703.948321329946
2022,13,1,4,40.0,3.0,52849.60806698889
2022,13,2,6,30.0,3.0,77645.66284610133
2022,13,2,6,28.0,3.0,55407.848799884916
2022,13,2,5,20.0,3.0,41830.04476502189
2022,32,1,5,21.0,3.0,56015.31554187385
2022,13,1,1,30.0,3.0,30938.33734263878
2022,32,2,5,32.0,3.0,57291.12449564509
2022,32,1,5,6.0,3.0,23104.847287447992
2022,13,2,4,36.0,3.0,32254.772126874348
2022,13,1,6,40.0,3.0,98054.80662874746
2022,32,2,6,4.0,3.0,26476.624326088495
2022,13,1,3,40.0,3.0,49044.10046727235
2022,13,1,5,72.0,2.0,100496.87687317941
2022,13,2,3,30.0,3.0,21197.929545996732
2022,13,2,4,40.0,3.0,51701.43160800466
2022,32,2,6,3.0,2.0,19147.977728609374
2022,32,1,4,999.0,3.0,491882.8812076471
2022,13,2,6,36.0,3.0,59546.63355631081
2022,32,2,6,40.0,3.0,103307.57456119166
2022,13,2,5,8.0,3.0,17204.579561057537
2022,13,1,2,40.0,3.0,52495.592621725365
2022,32,1,6,48.0,3.0,166932.04549044656
2022,32,1,3,6.0,2.0,10109.42149040664
2022,32,2,4,12.0,3.0,33286.31727970083
2022,13,1,4,40.0,3.0,42522.14783844554
2022,13,1,1,40.0,3.0,47104.09122601252
2022,13,2,6,20.0,3.0,41057.421487456835
2022,13,1,6,20.0,3.0,67499.03529839852
2022,13,2,5,30.0,3.0,38480.62433810182
2022,13,1,4,42.0,2.0,46327.32202986211
2022,32,1,6,30.0,2.0,93508.50917757854
2022,13,1,4,15.0,3.0,33561.0397037621
2022,13,2,4,6.0,2.0,7186.550509211404
2022,13,1,4,69.0,3.0,102263.50974974695
2022,32,1,4,45.0,3.0,108475.16594708926
2022,32,2,5,40.0,3.0,75469.6157354786
2022,32,2,5,12.0,2.0,25855.673696205424
2022,32,2,3,48.0,3.0,44085.393685342424
2022,13,1,6,45.0,3.0,108066.05714931953
2022,32,1,5,35.0,3.0,109885.01279374395
2022,13,1,6,50.0,2.0,103741.94299947735
2022,13,1,3,24.0,2.0,32440.226524441816
2022,13,2,2,15.0,3.0,22592.836502813483
2022,13,1,2,30.0,3.0,41681.477138220616
2022,13,2,3,8.0,3.0,13573.136114303714
2022,13,1,1,40.0,3.0,50349.94981310383
2022,13,1,1,40.0,3.0,38124.215287575054
2022,13,1,2,8.0,2.0,14284.871383340993
2022,32,2,5,20.0,3.0,40036.02170544916
2022,13,2,5,16.0,3.0,25856.08263832978
2022,32,2,6,45.0,3.0,116349.59296494178
2022,13,1,3,35.0,3.0,29824.004046139147
2022,13,1,6,50.0,3.0,125188.06403902017
2022,13,1,3,24.0,3.0,36280.62703470759
2022,13,1,3,50.0,3.0,40142.19692567061
2022,32,2,6,16.0,3.0,59195.89070940699
2022,13,1,1,6.0,2.0,10615.750965550207
2022,13,1,6,18.0,2.0,55310.1414610115
2022,13,2,5,18.0,3.0,37015.708984483506
2022,13,1,5,30.0,3.0,53737.65833436682
2022,13,1,3,45.0,3.0,46675.081340202385
2022,13,2,3,40.0,3.0,45540.34440760764
2022,13,2,3,56.0,2.0,41282.42330046312
2022,32,2,2,6.0,3.0,11895.945712266075
2022,13,2,4,6.0,2.0,11551.453661511056
2022,13,1,4,40.0,3.0,62412.289367628015
2022,13,2,5,42.0,3.0,47607.05818521173
2022,13,1,4,35.0,2.0,38932.15303875651
2022,32,1,6,27.0,3.0,97949.10615524637
2022,13,1,3,30.0,3.0,38071.96013141493
2022,32,2,5,48.0,2.0,76020.01393851434
2022,13,2,6,25.0,2.0,49710.85500533505
2022,32,2,4,999.0,3.0,508916.92167939787
2022,13,2,6,20.0,3.0,44785.977044744766
2022,32,1,6,999.0,2.0,838190.5398618168
2022,13,2,6,16.0,3.0,36739.26098585133
2022,13,1,6,30.0,3.0,73867.06873031687
2022,32,2,4,30.0,3.0,58913.3396595509
2022,32,1,3,15.0,2.0,26041.360085888362
2022,32,1,4,25.0,3.0,57042.02579687105
2022,13,2,6,9.0,3.0,37555.716561089605
2022,32,2,4,40.0,3.0,52600.65504708998
2023,32,1,4,10.0,3.0,55920.91370788165
2023,13,1,6,21.0,1.0,224934.83803622468
2023,32,2,4,36.0,3.0,163957.36439297374
2023,13,2,6,40.0,2.0,153546.9795316285
2023,13,2,6,20.0,3.0,106354.53823475172
2023,13,1,1,35.0,2.0,52522.322331752286
2023,13,2,6,6.0,3.0,56937.356381734884
2023,32,1,4,98.0,2.0,273903.41676192085
2023,32,2,6,81.0,2.0,318985.06213309563
2023,32,1,5,30.0,1.0,269899.0165754706
2023,32,2,3,12.0,1.0,43230.09116116179
2023,13,1,4,92.0,3.0,273318.0439454228
2023,13,2,2,40.0,3.0,89569.57403777752
2023,32,1,2,20.0,2.0,76622.57842363596
2023,13,1,6,18.0,3.0,149142.8837963505
2023,13,2,6,36.0,3.0,178211.76938143844
2023,13,2,2,40.0,3.0,93536.24270320393
2023,13,1,4,50.0,3.0,183309.45893303884
2023,13,2,1,48.0,3.0,101829.88511795632
2023,32,2,5,16.0,3.0,97317.44216665221
2023,32,2,6,24.0,2.0,150318.62684693254
2023,13,1,3,30.0,3.0,77181.608312382
2023,13,2,6,25.0,2.0,116288.24941897577
2023,13,1,3,56.0,3.0,147057.77686323615
2023,13,1,4,40.0,3.0,131473.85224736633
2023,32,2,6,40.0,2.0,130970.58197717187
2023,32,2,6,20.0,2.0,128356.65169887112
2023,32,2,5,12.0,2.0,72859.56820076128
2023,13,1,4,48.0,3.0,112171.895923459
2023,13,1,5,20.0,3.0,86142.59833574425
2023,13,2,6,25.0,3.0,103903.5126330285
2023,32,1,6,15.0,3.0,197718.52967923178
2023,13,1,5,30.0,2.0,114329.89665165878
2023,32,1,6,11.0,3.0,135410.98221212806
2023,13,1,6,9.0,2.0,80474.42577923687
2023,13,2,4,20.0,3.0,60301.019479845185
2023,13,1,3,84.0,2.0,94010.93501742191
2023,13,1,1,16.0,3.0,63703.29404051426
2023,13,1,1,24.0,3.0,81662.10588667139
2023,13,1,1,24.0,3.0,80917.89817969652
2023,13,1,1,40.0,3.0,72481.04193975909
2023,13,2,4,18.0,3.0,56413.36725667013
2023,32,2,6,20.0,3.0,170569.9721406111
2023,32,1,5,72.0,1.0,474870.73882974486
2023,13,2,6,12.0,2.0,68118.10387103025
2023,32,2,6,15.0,2.0,107001.98813303908
2023,13,2,6,8.0,2.0,52708.53053849036
2023,32,2,5,4.0,3.0,30784.7129421736
2023,32,1,3,4.0,2.0,20011.96887367887
2023,13,1,3,20.0,3.0,47701.762747606765
2023,13,1,4,30.0,3.0,91462.3088142808
2023,13,2,4,28.0,3.0,66577.28766193624
2023,13,1,3,48.0,3.0,123601.51005323658
2023,13,1,5,16.0,3.0,72515.47822605075
2023,32,1,4,20.0,3.0,92345.23282779357
2023,13,2,2,20.0,3.0,60377.549407585066
2023,13,1,3,40.0,3.0,92584.94153766296
2023,13,1,4,48.0,3.0,140844.41979999977
2023,13,1,1,40.0,3.0,85973.79873812951
2023,32,2,5,25.0,2.0,113448.18917940519
2023,32,2,4,50.0,3.0,195807.089868888
2023,32,1,6,78.0,1.0,680784.8714758266
2023,13,2,5,4.0,2.0,24637.109360621303
2023,13,2,3,16.0,2.0,44431.59188540977
2023,13,2,1,72.0,3.0,71990.38625934429
2023,13,2,6,40.0,3.0,187188.35608617743
2023,32,2,5,16.0,3.0,73986.32517259191
2023,32,1,4,40.0,3.0,184417.18114648902
2023,32,1,4,25.0,3.0,155616.66735404587
2023,13,1,4,36.0,3.0,87420.51881144084
2023,13,1,5,30.0,3.0,134382.11778494064
2023,13,2,3,12.0,3.0,28027.515177775826
2023,13,2,5,24.0,3.0,104872.15841463461
2023,13,1,4,40.0,3.0,139867.6136270462
2023,32,1,3,30.0,1.0,181879.01402626475
2023,32,2,6,1.0,2.0,17620.00701605295
2023,32,1,4,45.0,2.0,178204.8425837749
2023,13,2,3,7.0,2.0,24928.638925457504
2023,32,1,4,30.0,2.0,99197.01600426406
2023,32,1,3,28.0,3.0,82196.95399482091
2023,13,1,3,60.0,3.0,119652.56098252101
2023,13,2,6,30.0,2.0,134494.41924011408
2023,32,2,5,30.0,3.0,154080.55895815845
2023,32,1,3,33.0,2.0,94231.14103669363
2023,13,2,2,20.0,2.0,40631.16058651469
2023,13,2,5,20.0,2.0,72372.6244970592
2023,32,2,4,20.0,2.0,52032.236379365786
2023,13,1,4,24.0,2.0,73648.0667921047
2023,13,2,6,40.0,3.0,160839.54682486315
2023,13,1,3,12.0,3.0,41997.59763183489
2023,13,1,5,6.0,2.0,29837.347551932715
2023,32,1,5,28.0,2.0,157303.45651066434
2023,32,2,4,21.0,3.0,81402.99724482103
2023,13,1,6,70.0,3.0,372167.71779502375
2023,32,1,3,20.0,1.0,111418.13278608037
2023,13,1,4,48.0,3.0,119485.7483136543
2023,13,1,4,48.0,3.0,108514.68118936782
